14_R1.fastq.gz	14_R2.fastq.gz
BN190019_R1.fastq.gz	BN190019_R2.fastq.gz
BN190023_R1.fastq.gz	BN190023_R2.fastq.gz
BN190024_R1.fastq.gz	BN190024_R2.fastq.gz
BN190026_R1.fastq.gz	BN190026_R2.fastq.gz
BN190028_R1.fastq.gz	BN190028_R2.fastq.gz
BN190029_R1.fastq.gz	BN190029_R2.fastq.gz
BN190030_R1.fastq.gz	BN190030_R2.fastq.gz
BN190031_R1.fastq.gz	BN190031_R2.fastq.gz
BN190032_R1.fastq.gz	BN190032_R2.fastq.gz
BN190033_R1.fastq.gz	BN190033_R2.fastq.gz
BN190034_R1.fastq.gz	BN190034_R2.fastq.gz
BN190036_R1.fastq.gz	BN190036_R2.fastq.gz
BN190037_R1.fastq.gz	BN190037_R2.fastq.gz
BN190038_R1.fastq.gz	BN190038_R2.fastq.gz
BN190039_R1.fastq.gz	BN190039_R2.fastq.gz
BN190040_R1.fastq.gz	BN190040_R2.fastq.gz
BN190041_R1.fastq.gz	BN190041_R2.fastq.gz
BN190042_R1.fastq.gz	BN190042_R2.fastq.gz
BN190044_R1.fastq.gz	BN190044_R2.fastq.gz
BN190046_R1.fastq.gz	BN190046_R2.fastq.gz
BN190047_R1.fastq.gz	BN190047_R2.fastq.gz
BN190048_R1.fastq.gz	BN190048_R2.fastq.gz
BN190049_R1.fastq.gz	BN190049_R2.fastq.gz
BN190050_R1.fastq.gz	BN190050_R2.fastq.gz
BN190051_R1.fastq.gz	BN190051_R2.fastq.gz
BN190052_R1.fastq.gz	BN190052_R2.fastq.gz
BN190054_R1.fastq.gz	BN190054_R2.fastq.gz
BN190055_R1.fastq.gz	BN190055_R2.fastq.gz
BN190056_R1.fastq.gz	BN190056_R2.fastq.gz
BN190057_R1.fastq.gz	BN190057_R2.fastq.gz
BN190059_R1.fastq.gz	BN190059_R2.fastq.gz
BN190062_R1.fastq.gz	BN190062_R2.fastq.gz
BN190068_R1.fastq.gz	BN190068_R2.fastq.gz
BN190071_R1.fastq.gz	BN190071_R2.fastq.gz
BN190072_R1.fastq.gz	BN190072_R2.fastq.gz
BN190073_R1.fastq.gz	BN190073_R2.fastq.gz
BN190075_R1.fastq.gz	BN190075_R2.fastq.gz
BN190077_R1.fastq.gz	BN190077_R2.fastq.gz
BN190080_R1.fastq.gz	BN190080_R2.fastq.gz
BN190083_R1.fastq.gz	BN190083_R2.fastq.gz
BN190085_R1.fastq.gz	BN190085_R2.fastq.gz
BN190087_R1.fastq.gz	BN190087_R2.fastq.gz
BN190089_R1.fastq.gz	BN190089_R2.fastq.gz
BN190090_R1.fastq.gz	BN190090_R2.fastq.gz
BN190092_R1.fastq.gz	BN190092_R2.fastq.gz
BN190094_R1.fastq.gz	BN190094_R2.fastq.gz
BN190096_R1.fastq.gz	BN190096_R2.fastq.gz
BN190098_R1.fastq.gz	BN190098_R2.fastq.gz
BN190099_R1.fastq.gz	BN190099_R2.fastq.gz
BN190101_R1.fastq.gz	BN190101_R2.fastq.gz
BN190106_R1.fastq.gz	BN190106_R2.fastq.gz
BN190109_R1.fastq.gz	BN190109_R2.fastq.gz
BN190111_R1.fastq.gz	BN190111_R2.fastq.gz
BN190114_R1.fastq.gz	BN190114_R2.fastq.gz
BN190117_R1.fastq.gz	BN190117_R2.fastq.gz
BN190119_R1.fastq.gz	BN190119_R2.fastq.gz
BN190120_R1.fastq.gz	BN190120_R2.fastq.gz
BN190121_R1.fastq.gz	BN190121_R2.fastq.gz
BN190122_R1.fastq.gz	BN190122_R2.fastq.gz
BN190125_R1.fastq.gz	BN190125_R2.fastq.gz
BN190128_R1.fastq.gz	BN190128_R2.fastq.gz
BN190131_R1.fastq.gz	BN190131_R2.fastq.gz
BN190133_R1.fastq.gz	BN190133_R2.fastq.gz
BN190135_R1.fastq.gz	BN190135_R2.fastq.gz
BN190137_R1.fastq.gz	BN190137_R2.fastq.gz
BN190141_R1.fastq.gz	BN190141_R2.fastq.gz
BN190142_R1.fastq.gz	BN190142_R2.fastq.gz
BN190147_R1.fastq.gz	BN190147_R2.fastq.gz
BN190149_R1.fastq.gz	BN190149_R2.fastq.gz
BN190150_R1.fastq.gz	BN190150_R2.fastq.gz
BN190151_R1.fastq.gz	BN190151_R2.fastq.gz
BN190155_R1.fastq.gz	BN190155_R2.fastq.gz
BN190158_R1.fastq.gz	BN190158_R2.fastq.gz
BN190159_R1.fastq.gz	BN190159_R2.fastq.gz
BN190162_R1.fastq.gz	BN190162_R2.fastq.gz
BN190163_R1.fastq.gz	BN190163_R2.fastq.gz
BN190164_R1.fastq.gz	BN190164_R2.fastq.gz
BN190166_R1.fastq.gz	BN190166_R2.fastq.gz
BN190168_R1.fastq.gz	BN190168_R2.fastq.gz
BN190170_R1.fastq.gz	BN190170_R2.fastq.gz
BN190171_R1.fastq.gz	BN190171_R2.fastq.gz
BN190172_R1.fastq.gz	BN190172_R2.fastq.gz
BN190175_R1.fastq.gz	BN190175_R2.fastq.gz
BN190179_R1.fastq.gz	BN190179_R2.fastq.gz
BN190180_R1.fastq.gz	BN190180_R2.fastq.gz
BN190181_R1.fastq.gz	BN190181_R2.fastq.gz
BN190184_R1.fastq.gz	BN190184_R2.fastq.gz
BN190186_R1.fastq.gz	BN190186_R2.fastq.gz
BN190189_R1.fastq.gz	BN190189_R2.fastq.gz
BN190191_R1.fastq.gz	BN190191_R2.fastq.gz
BN190192_R1.fastq.gz	BN190192_R2.fastq.gz
BN190193_R1.fastq.gz	BN190193_R2.fastq.gz
BN190195_R1.fastq.gz	BN190195_R2.fastq.gz
BN190198_R1.fastq.gz	BN190198_R2.fastq.gz
BN190199_R1.fastq.gz	BN190199_R2.fastq.gz
BN190200_R1.fastq.gz	BN190200_R2.fastq.gz
BN190201_R1.fastq.gz	BN190201_R2.fastq.gz
BN190202_R1.fastq.gz	BN190202_R2.fastq.gz
BN190203_R1.fastq.gz	BN190203_R2.fastq.gz
BN190206_R1.fastq.gz	BN190206_R2.fastq.gz
BN190209_R1.fastq.gz	BN190209_R2.fastq.gz
BN190210_R1.fastq.gz	BN190210_R2.fastq.gz
BN190211_R1.fastq.gz	BN190211_R2.fastq.gz
BN190213_R1.fastq.gz	BN190213_R2.fastq.gz
BN190215_R1.fastq.gz	BN190215_R2.fastq.gz
BN190218_R1.fastq.gz	BN190218_R2.fastq.gz
BN190219_R1.fastq.gz	BN190219_R2.fastq.gz
BN190221_R1.fastq.gz	BN190221_R2.fastq.gz
BN190223_R1.fastq.gz	BN190223_R2.fastq.gz
BN190225_R1.fastq.gz	BN190225_R2.fastq.gz
BN190227_R1.fastq.gz	BN190227_R2.fastq.gz
BN190229_R1.fastq.gz	BN190229_R2.fastq.gz
BN190231_R1.fastq.gz	BN190231_R2.fastq.gz
BN190233_R1.fastq.gz	BN190233_R2.fastq.gz
BN190235_R1.fastq.gz	BN190235_R2.fastq.gz
BN190238_R1.fastq.gz	BN190238_R2.fastq.gz
BN190240_R1.fastq.gz	BN190240_R2.fastq.gz
BN190241_R1.fastq.gz	BN190241_R2.fastq.gz
BN190242_R1.fastq.gz	BN190242_R2.fastq.gz
BN190244_R1.fastq.gz	BN190244_R2.fastq.gz
BN190245_R1.fastq.gz	BN190245_R2.fastq.gz
BN190247_R1.fastq.gz	BN190247_R2.fastq.gz
BN190248_R1.fastq.gz	BN190248_R2.fastq.gz
BN190249_R1.fastq.gz	BN190249_R2.fastq.gz
BN190251_R1.fastq.gz	BN190251_R2.fastq.gz
BN190252_R1.fastq.gz	BN190252_R2.fastq.gz
BN190255_R1.fastq.gz	BN190255_R2.fastq.gz
BN190256_R1.fastq.gz	BN190256_R2.fastq.gz
BN190257_R1.fastq.gz	BN190257_R2.fastq.gz
BN190258_R1.fastq.gz	BN190258_R2.fastq.gz
BN190260_R1.fastq.gz	BN190260_R2.fastq.gz
BN190262_R1.fastq.gz	BN190262_R2.fastq.gz
BN190264_R1.fastq.gz	BN190264_R2.fastq.gz
BN190265_R1.fastq.gz	BN190265_R2.fastq.gz
BN190266_R1.fastq.gz	BN190266_R2.fastq.gz
BN190267_R1.fastq.gz	BN190267_R2.fastq.gz
BN190269_R1.fastq.gz	BN190269_R2.fastq.gz
BN190270_R1.fastq.gz	BN190270_R2.fastq.gz
BN190271_R1.fastq.gz	BN190271_R2.fastq.gz
BN190274_R1.fastq.gz	BN190274_R2.fastq.gz
BN190278_R1.fastq.gz	BN190278_R2.fastq.gz
BN190279_R1.fastq.gz	BN190279_R2.fastq.gz
BN190280_R1.fastq.gz	BN190280_R2.fastq.gz
BN190283_R1.fastq.gz	BN190283_R2.fastq.gz
BN190284_R1.fastq.gz	BN190284_R2.fastq.gz
BN190285_R1.fastq.gz	BN190285_R2.fastq.gz
BN190286_R1.fastq.gz	BN190286_R2.fastq.gz
BN190287_R1.fastq.gz	BN190287_R2.fastq.gz
BN190288_R1.fastq.gz	BN190288_R2.fastq.gz
BN190290_R1.fastq.gz	BN190290_R2.fastq.gz
BN190292_R1.fastq.gz	BN190292_R2.fastq.gz
BN190293_R1.fastq.gz	BN190293_R2.fastq.gz
BN190296_R1.fastq.gz	BN190296_R2.fastq.gz
BN190298_R1.fastq.gz	BN190298_R2.fastq.gz
BN190300_R1.fastq.gz	BN190300_R2.fastq.gz
BN190303_R1.fastq.gz	BN190303_R2.fastq.gz
BN190305_R1.fastq.gz	BN190305_R2.fastq.gz
BN190308_R1.fastq.gz	BN190308_R2.fastq.gz
BN190310_R1.fastq.gz	BN190310_R2.fastq.gz
BN190312_R1.fastq.gz	BN190312_R2.fastq.gz
BN190313_R1.fastq.gz	BN190313_R2.fastq.gz
BN190314_R1.fastq.gz	BN190314_R2.fastq.gz
BN190315_R1.fastq.gz	BN190315_R2.fastq.gz
BN190319_R1.fastq.gz	BN190319_R2.fastq.gz
BN190322_R1.fastq.gz	BN190322_R2.fastq.gz
BN190323_R1.fastq.gz	BN190323_R2.fastq.gz
GS-YD1_R1.fastq.gz	GS-YD1_R2.fastq.gz
GS-YD2_R1.fastq.gz	GS-YD2_R2.fastq.gz
GS-YD3_R1.fastq.gz	GS-YD3_R2.fastq.gz
GS-YD4_R1.fastq.gz	GS-YD4_R2.fastq.gz
GS-YD5_R1.fastq.gz	GS-YD5_R2.fastq.gz
GS-YD6_R1.fastq.gz	GS-YD6_R2.fastq.gz
GS-YD7_R1.fastq.gz	GS-YD7_R2.fastq.gz
GS-YD8_R1.fastq.gz	GS-YD8_R2.fastq.gz
